Unable to init server: Could not connect: Connection refused
Unable to init server: Could not connect: Connection refused

(ppo.py:120446): Gdk-CRITICAL **: 14:40:25.374: gdk_cursor_new_for_display: assertion 'GDK_IS_DISPLAY (display)' failed
(943, 22)
surr1 tensor([[-1.2627e-35],
        [-1.9122e-33],
        [ 0.0000e+00],
        [ 0.0000e+00],
        [-0.0000e+00],
        [-0.0000e+00],
        [ 0.0000e+00],
        [ 0.0000e+00],
        [-0.0000e+00],
        [ 0.0000e+00],
        [ 0.0000e+00],
        [-0.0000e+00],
        [ 0.0000e+00],
        [-0.0000e+00],
        [-0.0000e+00],
        [ 2.2701e-41],
        [-0.0000e+00],
        [ 0.0000e+00],
        [ 0.0000e+00],
        [ 0.0000e+00]], grad_fn=<MulBackward0>), tensor([[ -1.8678],
        [-12.4934],
        [  1.5910],
        [ 57.7808],
        [ -4.1328],
        [ -1.4940],
        [ 46.7058],
        [ 53.0307],
        [-64.4427],
        [ 36.1679],
        [ 60.5241],
        [-92.7018],
        [ 81.0013],
        [-50.2883],
        [-32.7713],
        [  9.4551],
        [-25.8701],
        [ 78.8872],
        [  3.6736],
        [158.2067]], grad_fn=<MulBackward0>)
loss tensor([[  23.1560],
        [  34.6984],
        [  19.5623],
        [ -39.2255],
        [  29.8474],
        [  27.3479],
        [ -23.0885],
        [ -26.5821],
        [ 101.0238],
        [  -8.1560],
        [ -31.2023],
        [ 134.6343],
        [ -53.2236],
        [  90.6105],
        [  70.0354],
        [  24.3287],
        [  62.8525],
        [ -48.4658],
        [  36.1088],
        [-125.9852]], grad_fn=<AddmmBackward0>), tensor([[  34.0044],
        [  19.1710],
        [ -38.4410],
        [  29.2505],
        [  26.8010],
        [ -22.6267],
        [ -26.0504],
        [  99.0033],
        [  -7.9929],
        [ -30.5783],
        [ 131.9416],
        [ -52.1591],
        [  88.7983],
        [  68.6347],
        [  23.8421],
        [  61.5955],
        [ -47.4965],
        [  35.3866],
        [-123.4655],
        [  49.8000]], grad_fn=<AddBackward0>)
loss tensor([[ 81.0088],
        [ 91.6344],
        [ 79.1409],
        [ 79.1409],
        [ 83.2737],
        [ 80.6350],
        [ 79.1409],
        [ 79.1409],
        [143.5836],
        [ 79.1409],
        [ 79.1409],
        [171.8427],
        [ 79.1409],
        [129.4292],
        [111.9122],
        [ 79.1409],
        [105.0110],
        [ 79.1409],
        [ 79.1409],
        [ 79.1409]], grad_fn=<AddBackward0>)
surr1 tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<MulBackward0>), tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<MulBackward0>)
loss tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<AddmmBackward0>), tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<AddBackward0>)
loss tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<AddBackward0>)
surr1 tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<MulBackward0>), tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<MulBackward0>)
loss tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<AddmmBackward0>), tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<AddBackward0>)
loss tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<AddBackward0>)
surr1 tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<MulBackward0>), tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<MulBackward0>)
loss tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<AddmmBackward0>), tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<AddBackward0>)
loss tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<AddBackward0>)
surr1 tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<MulBackward0>), tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<MulBackward0>)
loss tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan]], grad_fn=<AddmmBackward0>), tensor([[nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
        [nan],
